SERVER,MATCH_ID,BSUM1_ID,BTOP_CHAMP_ID,BSUM2_ID,BJGL_CHAMP_ID,BSUM3_ID,BMID_CHAMP_ID,BSUM4_ID,BBOT_CHAMP_ID,BSUM5_ID,BSUP_CHAMP_ID,BBAN1,BBAN2,BBAN3,BBAN4,BBAN5,RSUM1_ID,RTOP_CHAMP_ID,RSUM2_ID,RJGL_CHAMP_ID,RSUM3_ID,RMID_CHAMP_ID,RSUM4_ID,RBOT_CHAMP_ID,RSUM5_ID,RSUP_CHAMP_ID,RBAN1,RBAN2,RBAN3,RBAN4,RBAN5,FIRST_BLOOD,BCHAMP_KILLS,RCHAMP_KILLS,FIRST_DRAG,BDRAG_KILLS,RDRAG_KILLS,FIRST_HERALD,BHERALD_KILLS,RHERALD_KILLS,FIRST_TOWER,BTOWER_KILLS,RTOWER_KILLS,FIRST_BARON,BBARON_KILLS,RBARON_KILLS,FIRST_INHIB,BINHIB_KILLS,RINHIB_KILLS,WINNER
KOREA,KR_6057320821,bdq-X70kY-VIhn3V_k_QAgwQkZXItyAHtzRo_dtni40h4urntp33_GzGig,41,5apL2jFu3piZFhNmhuB1MheKW82Rmw1IGmWfuv-AtwfB36Y,254,4LA5fIM-46MHikzB4JE6iFFWEcD97XPGi5mUHSdRp4H4uOM,163,YNXXnDAyQxpbtZF7FU2m9tpPdpyyEmm1UD_OXgeWxmnZPuA,236,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,267,119,429,895,7,62,VSiETXVISfw3yR-zzwVQ3aIMda3d5lRcseKb1te8RHloxlQ,266,519dlC94J-Az33Qy81_fD78aIJE1XGXdFSbofZG3k4HcLkEE--rJEUYl4Q,104,9jlL3v2jLyDcHoIsK3cW1KqdkOGZXe_ej0X0Jhr5XM4Pv48,711,30kOn3FDl5ZGBVple5TArkVrO9QBalACgeRkYFoVfjzBnVs,15,5QsIocfg2fH-LrXsm0y54RLgJ3S2-Nkk-T8HUSc5cdqtKubuj1BJSywOUQ,350,22,120,-1,80,68,BLUE,31,7,BLUE,1,0,RED,1,1,RED,2,1,NONE,0,0,NONE,0,0,BLUE
KOREA,KR_6057155751,5A4WJpFsCzkRoVDHzNAVO6bre5LRlLSlu5bDjX2oBOs9qKE,114,1P-Bzg4cHjB3hvZWkl78gsMdgSHjQ95aNOnciUzF0fv3u2NytDRfUVt_rA,62,eRjeDGCqy7WO7P_xd1M5RuOmlPeFl_gJH03Kik_KdF84xTrz6YhTeAN1Yg,105,GY1ggO5xpsX9bPkqiK2E02PChgn3MKEMzIapjW-cckLQqSE,110,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,89,895,350,78,-1,7,q3wZkwddVzV3gqDEZuE7l65m8U0j40aFprEdroCXXRyFXi0,58,z9WNO0liaXo6EbrXfhlIbJnAShc-PkfX-_N5IghGqIScJ6k,120,CjeyKYmUoLw12q0YUFoG6RyU1MRHIch1ksp-p2tIW9m6RhI,268,9jlL3v2jLyDcHoIsK3cW1KqdkOGZXe_ej0X0Jhr5XM4Pv48,15,5J2LWNnIOV8G88UkIK5CjHkU7vLinZVTH4GG20ZQUBbCNMubR6zYfvgENw,12,517,234,55,119,163,BLUE,30,35,RED,1,2,BLUE,1,1,BLUE,5,9,RED,0,1,RED,0,2,RED
KOREA,KR_6056869937,vBmeI5_zHQR8_Cvy38yAmaYLu69Rq9IY5d1d0dwi422l5zg,887,yP_Rjqugid5PCisbPwyL0LpzUQxO1J03REJMbr1yXI10nAA,234,q3wZkwddVzV3gqDEZuE7l65m8U0j40aFprEdroCXXRyFXi0,517,LpFPaZUpaZchjqh8P0OTJmt_J6897h5fZU9Qqlb-nPC4SsY,221,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,111,895,68,78,163,429,5A4WJpFsCzkRoVDHzNAVO6bre5LRlLSlu5bDjX2oBOs9qKE,84,1P-Bzg4cHjB3hvZWkl78gsMdgSHjQ95aNOnciUzF0fv3u2NytDRfUVt_rA,64,T9Tw6_Bg0L6cJR0PMRlPE9ipUytOm4B5VulQ06A3sCZV7M4,157,GY1ggO5xpsX9bPkqiK2E02PChgn3MKEMzIapjW-cckLQqSE,15,kr8x6O8oJ96c_t3kMwFDrbruWSftoukVfYHDul9t_9Sa48-5JpQrzMUZAA,89,78,39,-1,895,7,RED,33,20,BLUE,4,0,RED,1,1,RED,8,3,BLUE,2,0,BLUE,1,0,BLUE
KOREA,KR_6056853135,9uK04-v6NK_Hxj54W4LJQ82T4pLqngeWWycPwtJFdUlDuw4,517,gAXSHZl9MyTJsYEbN9Hp0P5qyW2_V9yyRsv4mHqChaxjDj8UF8cNLS9B3Q,234,eRjeDGCqy7WO7P_xd1M5RuOmlPeFl_gJH03Kik_KdF84xTrz6YhTeAN1Yg,105,UFzU8OzdnnBi32vG5xFAsP1vj1BEiraz7xkSP3qUdREYxgg,15,RNes9apiHhkv-PWJe1lmhbGH5MCwqQaad24lc6-K5DtDYUs,350,163,119,3,-1,7,ikzG846eDWlVUWrNqsguEW-vlfspmUIlLy-_3EyMwhbiYA,268,KgSuGOGxEJikfizSiVtI5v9QcqtN2aPrEmWAyP3Rj9bkuB0,421,Vln2z90vj3MdDduEqqPGxnbwcXhQPsu72iDo53kDlpxU0Vw,711,55z0FSL8EycNZW2mfi-IFG7bqKpoVyQY89B8zA20AzS6u-Q,221,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,12,76,429,-1,163,-1,BLUE,34,24,RED,0,3,BLUE,2,0,RED,5,7,BLUE,1,0,BLUE,1,1,RED
KOREA,KR_6056685501,_pPqSmQiK6GY2HjI2V-1P9zFtW8pW6LqZrC2AFBv1Dnohg,92,yhQ3qdMc7C-qBnCD3dIf-PCCzml84rQ1b0dn2u6Hs-n3E2w,246,Gb99w0FWfJzzP3eq8Fag9G6kwZYu5qAioYbfiaIKIk756qUBbptNqic-Zw,163,5J2LWNnIOV8G88UkIK5CjHkU7vLinZVTH4GG20ZQUBbCNMubR6zYfvgENw,202,SZwMFG5WKK9d10xZnHacaEZYf9ISHJZasa6EWXOg5uRyJKLPirUo1ZdVGw,267,78,-1,91,58,429,1bQey-YWynA5OaXzTOfJ5wFv3RwRDYPvWr7xQHUO9CvnsD8ehj4tteUlBg,24,Mui6zItGJdv7nDfVPJVlZTEtXwhHUWLdOmRDJ-rnD_NMQnc,421,hNC5GRcaJZ-PsyTPN4sGW_uWH9MalltiiKlPa7S3cx0p081jzl_Sb6m5uA,711,GY1ggO5xpsX9bPkqiK2E02PChgn3MKEMzIapjW-cckLQqSE,119,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,888,-1,91,-1,350,76,RED,15,28,RED,0,3,BLUE,2,0,BLUE,2,9,RED,0,1,RED,0,2,RED
KOREA,KR_6056354546,1bQey-YWynA5OaXzTOfJ5wFv3RwRDYPvWr7xQHUO9CvnsD8ehj4tteUlBg,24,4LA5fIM-46MHikzB4JE6iFFWEcD97XPGi5mUHSdRp4H4uOM,78,CjeyKYmUoLw12q0YUFoG6RyU1MRHIch1ksp-p2tIW9m6RhI,7,30kOn3FDl5ZGBVple5TArkVrO9QBalACgeRkYFoVfjzBnVs,523,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,888,-1,-1,-1,119,55,ErLyVHGfmIeoe164a233lJdXYax2ehhItUi0OAEpMtq88U8,887,3PV_W4RY09TzgEQfBZNdSlsHFwxjwbjzIwXsawLuoSVYyptv5oP34fbJJA,246,gW0KuIlGrGHtWCRbUoI4IjzR8IwHYw3sfmEc-8eLLN4jEQA,711,pgFQdYT95IJlKUT92eGqgHLmfZU932ux-PxkMSbJJSbZGEA,429,zhIKvtHTZQHw6cBPWccZB-RyLrtvB6Me-zHJu3BXltIj0UYtYbGsmYLzvw,80,119,-1,163,350,20,RED,36,22,RED,3,1,BLUE,1,1,BLUE,9,3,RED,1,1,BLUE,2,0,BLUE
KOREA,KR_6056194750,KhwCWoeCf44bos2Vi2h7K8sHcJmurtRSFs28ZGk2gjFsk5cl4YrKtCIKJw,875,pKb5PJOsODkMoovgzGEQS5kUPbUF5ZUh15Fdo3LhoVuoNnI,32,igWJ9PgkZ2Q7hcj35eZtdR3JWhjmhv2_UixQS0kkpCoUlPkJt5mtksAYRg,517,L0ez6HpDZrKT_q37R9efmL3TZI7N_-OYSHHEBi_Tpj9t8Cw,29,tmVRtmHd_gHGViIo3AjXP5JlcKh1xYfznV_TPcPiks3Q0-0,350,163,-1,360,429,91,cDDtQqHGgdAIxYMGVOAKOuYKwjdybMEKWMoKpj-rc_smA7WiriV2j-4bVA,516,3PV_W4RY09TzgEQfBZNdSlsHFwxjwbjzIwXsawLuoSVYyptv5oP34fbJJA,60,g8IMSZebIwt0aRnJvQBsHy3IJS6mAEhfED4qaSsl_6kJfvAbz2iV-QTSWw,234,UtdPj88SYzp0xyOOKIKMfXFnVPZI_PswrtMVGwAaA1Psl6ep,523,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,111,887,119,163,-1,-1,RED,20,8,RED,0,1,BLUE,1,0,BLUE,1,0,NONE,0,0,NONE,0,0,BLUE
KOREA,KR_6056078898,Y8k4ukBB8z933Q8HsgyKw_UQPHFp5qDwMSWPsTN4HhOUTHoU_nKgiuR5wg,122,Yf9sxpP_8RhCX6NToDz_23E4CJW_a_J99yJ-gMf5naGy31_2-C6ieEWf7Q,59,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,268,agy7tVJmthI4QFrgcC_GjBbhdd0juuBeCIIRwH-sS0AM1ek,221,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,350,246,78,895,67,-1,da392tV3kS0u_kkoJukko8F_dE242owIAYHhxq5npGS_fxg,164,QvV6TtoBAVCJKmFJMly3XzlMhau97k1aTK_uzKbuM20fhadh,107,Gtb0oskEsPu9DigUwzZFLyKsVRCpVtdG5kPEPAZEZqC92n0,3,C8meVcThkIqO446G4meR3ok5Xe9IDBNDM_IYuaCnzJaSkBNkyYQlLGJg8w,15,wili2MKhLSdSbvzacUI_VmQU5SgDCnkyBBrycw3mXg0pLxA,497,78,429,48,62,163,RED,14,35,RED,0,3,BLUE,1,1,BLUE,3,9,RED,0,1,RED,0,1,RED
KOREA,KR_6056013045,da392tV3kS0u_kkoJukko8F_dE242owIAYHhxq5npGS_fxg,777,3PV_W4RY09TzgEQfBZNdSlsHFwxjwbjzIwXsawLuoSVYyptv5oP34fbJJA,60,UfdkoErNZuoBjNGAt_VjT5yZRyG_nPIFFvNHX8XD54Dce3U,7,T9cTTfK038tIME3U2xPWTaO4Vl20PhEfKnp9JQSobN8OCrk,110,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,517,-1,-1,236,163,107,GtUkIiLErF9LhYArsOMqLRtcVBpgg8-qpx1DOSkDzbCtZYhn,266,0RsNAi20aV2ht18YzhiOSW7G5KWqQWdHDRUP9HiXRbwBybw,131,6_udfsF70uSwDJacK5C05di34Hu55e4ausN5FbdO6ctoVDWY6wrYwVn88A,58,UtdPj88SYzp0xyOOKIKMfXFnVPZI_PswrtMVGwAaA1Psl6ep,523,kr8x6O8oJ96c_t3kMwFDrbruWSftoukVfYHDul9t_9Sa48-5JpQrzMUZAA,89,119,107,39,91,895,BLUE,39,18,BLUE,2,0,BLUE,2,0,BLUE,9,2,BLUE,1,0,BLUE,1,0,BLUE
KOREA,KR_6055105702,gIr2V1m2DtenJJWUFwvcTuz3NupSMvaLMp7UIFZ8vEM6ibQ,887,EV23s0Fe5ptC8cyk1148besP5YnAtguSS9golPxZRwvwEyo,64,JjJZN1vi7tfk_inTlS-XrOYglfRXG9JFQLtyvVOf3-8qhzA,166,GhchGpHKQJ_RS_UqLozjqVtCvsa7cfq3N2D6PIyj5ccOS_I62rN9qMTiHw,15,EZ-7Joq5tcubmZj4rJEfLL0IoUMzvUIXevVctL0Vb3VpkXJZLwf3wmuWHA,111,78,267,429,-1,7,VSiETXVISfw3yR-zzwVQ3aIMda3d5lRcseKb1te8RHloxlQ,517,pKb5PJOsODkMoovgzGEQS5kUPbUF5ZUh15Fdo3LhoVuoNnI,104,UY2yKmnvDtj3yvexvo_KwCpIOnPNSyK3k3BQ0lXWaYcVsjmeaJv3nQEXhA,36,sagYqipZBJ5neU3czDDJ0Nce6yygJU3jQCsH2s7N1O46F6s,221,zbbSnLWZ3zwaCKmblPVZD2lTaLMDA08KUrhOsbUOt1Odn28,497,119,114,-1,68,895,BLUE,33,10,BLUE,2,0,BLUE,2,0,BLUE,10,2,BLUE,1,0,BLUE,2,0,BLUE
KOREA,KR_6059131437,6a6hDTpUjLAjRuuEJ79MCHsCVm_qHivYD4L1c6aMr266YO7W0SQueLew8Q,24,7EVFeC56UA5ABYer3Fg5YvFEhBMW62GXI48Vlr8i0r5Hee4s,64,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,268,q4Gfhk0t39H5enJ3TKZCqzdPn20tEdiD78vtVje963tOek7KbIGy_WtoGA,119,byPZ-rWb16g0DZk06wzrcfphIqMrm9SwLG9jbHmya6evzRsqCTmUtsCeMg,555,246,-1,-1,15,163,pWkSSeM2AgaFmIneu6lWU0CO5tIewtkqus054XQdCbTonXD05g_fkfilmQ,36,BjYUi1tyVDyqhBTTTSWy-UEI7fJCPY-qT7hCRXjbbuzDZtw,62,Gb99w0FWfJzzP3eq8Fag9G6kwZYu5qAioYbfiaIKIk756qUBbptNqic-Zw,7,30kOn3FDl5ZGBVple5TArkVrO9QBalACgeRkYFoVfjzBnVs,81,mQ46ImO-XeTQZ9QWih9LSbpid84l1H4_oQZ3M3Q4xPvgBaNTYXCtzK0Q5Q,43,-1,350,-1,-1,102,BLUE,19,11,RED,1,1,BLUE,2,0,BLUE,8,2,BLUE,1,0,BLUE,1,0,BLUE
KOREA,KR_6059018526,1K5dq584iD3PaOvv5h22R-kkHrFxmAZUcUDsImq5gGEDZrBXv-BlWzo27Q,24,vCST_mrweV-PaYzC99VxSeTJNbgpZ324SY73oYzCd6TcAfGcC7SZPyahBw,131,7GpdBjnXPFGWLzA1Ml0UspG7cwH0acsxIq7Kl_Xzfx_G_2s4ehBepqopQw,39,7wJODYmspeOdOR6ylBPKwUNfW6Sfg3DtVjwbOxeaKJR7SyqINwtNrcsDqQ,51,zhIKvtHTZQHw6cBPWccZB-RyLrtvB6Me-zHJu3BXltIj0UYtYbGsmYLzvw,99,103,7,163,-1,429,yyZfHNJ9RW-5Hi0sXr44OsoRcn8iuKy7rtw-SNCSj9LJTTI,78,oWUMM2Z7BgSeWxE3yu1CkypJ0iVJCDiFVHN0iwndQkyYaME,91,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,517,t5Fq1bp5KzzzZ1vgrv5O-BKje-danmqird6YpmesYqmY58FN4PYmqjmr6w,236,lhkf2v0fYl36ZBjGd4_gXt2nYLzI-nGqW3a9fxZKylYh2Ed6R9h9vGTnvg,267,119,429,41,246,64,RED,8,31,RED,0,2,RED,0,2,RED,1,5,NONE,0,0,NONE,0,0,RED
KOREA,KR_6059033639,4efiTlk0096-5hvU6LjREP7uhthq8JBJv8bHNf5u7nJB4kTIB7ZBnoIHAA,887,P1O6DWcXiQxoD3J-hUFQNHSqoQDoBFj2nTi6Hu2iU5EBqfPE,48,0cDBpPRPFlo05YYqxkmDyBeDw3kbtre2zVD8ZO2QuBPWzg34HMZ__aB8JQ,517,OsE7cm6o7zga50PcRypXsYIC5QbODo7m_EGMj_6vboV8X74,15,zhIKvtHTZQHw6cBPWccZB-RyLrtvB6Me-zHJu3BXltIj0UYtYbGsmYLzvw,350,777,163,246,30,429,3IzgjzF5LItiJz6DUxIblOTtYodD_GZPzP8iU2IyB7nNndQg7gpGwVwTkQ,113,C05TI17q8p08-jFaTkzgpwrWz_UtSGlqaXeTOMESxTLwfZOgEA9diWBjkg,234,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,3,t5Fq1bp5KzzzZ1vgrv5O-BKje-danmqird6YpmesYqmY58FN4PYmqjmr6w,29,D_rLywl4c__Am34-S4rU16xo2YCpZL49JrxOuxA92FWAq6s,497,121,163,429,246,117,RED,13,27,BLUE,1,2,RED,0,2,RED,1,9,RED,0,1,RED,0,1,RED
KOREA,KR_6057424155,9KJa7jSjvbA8C4Cclp2t2q3h4LSBc_jnJTpR4EqpJ-P1pEVNBJj--9I1Xw,85,zbbSnLWZ3zwaCKmblPVZD2lTaLMDA08KUrhOsbUOt1Odn28,888,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,777,y03goo-6U8GmWl8gAXVsmwpbejyVlSHjySvHhXu4vogsqdU,76,zHarP6J4fkojJd1rQeAOqesjEySRJRH3u88Z5ikSX4TdFGM,429,246,119,-1,163,254,Rq1Uoa1MpRLkV2TE_GfiBKK4DXR2OfpqfA2wUNxuDx-afN4,24,sbDHeqqUvLDhNA3yYnS3t93fG4d9doqldZjOkb3rwrybN_HaFAGyIp0H1w,62,0cDBpPRPFlo05YYqxkmDyBeDw3kbtre2zVD8ZO2QuBPWzg34HMZ__aB8JQ,711,uJw_VgFa9IsA-S6W9esGYBFLWKZ2o2vLym7HK55il0QHMY-H4jV6UfbOOg,31,14Li_Ze0InRZeN7H1as5Dp3DpplUncssvttez5H18GCshT4,497,236,114,81,78,15,BLUE,26,18,BLUE,3,0,BLUE,2,0,BLUE,9,1,BLUE,1,0,BLUE,1,0,BLUE
KOREA,KR_6057371044,JwXApq3cR7TQ4rveQk5-_k7qIRlO5YOanEDp94P-QizDUQ0,19,TAwON5d2CVH7-8IGb5WVOTGWahBzh8BLXHwg_S-JoYVYdZU,78,O7ueUD84S0BvR_S09se2OR5k9CW_sf-QeEhPbO13sFLakUVbn4seK-ZqiA,163,iGw-7Fjj-6V_CylOXBncVp5Ky02YRQs3g7tVsoMTadVNikP8SjOG9HucSw,202,xjuB_j6vc1uBAM54AMOq-dwa4GogoqfonW1k2aF1LlqNRQ,432,238,41,76,429,55,B_zxwxloXBeRVdwKjg7vpKSsKQ50sRpWi7hmb3UoeVObAfYqtNaGWRHP_Q,68,519dlC94J-Az33Qy81_fD78aIJE1XGXdFSbofZG3k4HcLkEE--rJEUYl4Q,234,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,517,RieH86qyXff_4BtYnSh4r0Qzen-UqO-0cgyhzrVUEWDgmPQ,110,cx0KSgo6KHOo4jynHLBnYB4_q8lMEZ5qmI4HpqYujA9tbcTrRs5BDlOY6A,888,119,887,246,80,55,BLUE,13,4,BLUE,1,0,BLUE,1,0,BLUE,2,1,NONE,0,0,NONE,0,0,BLUE
KOREA,KR_6057347518,TOvKujDuw_rTCUebjSXidH8OJf_IoReR-YNkEDRhF-xCoOA,887,0ROuZdSaspf-m14lnuANpuYez7lKHHeFf6oIJanggCUIxTk,234,L5YwtV1QHTc_qdX5j_9We5pxvl6xZZDQY2NZMr-zkFwu5NE,44,CHu0EOQKaqCFzPMzmGY_ZgQ07kdQGCi9TOltosmVLrE7xrVQboiLKnb6sw,429,eRjeDGCqy7WO7P_xd1M5RuOmlPeFl_gJH03Kik_KdF84xTrz6YhTeAN1Yg,105,119,350,22,76,7,9KJa7jSjvbA8C4Cclp2t2q3h4LSBc_jnJTpR4EqpJ-P1pEVNBJj--9I1Xw,24,MjUwDsN3McJ6bJ59J4nQretdnkAGJYIP8hwpzHTPEpYgSGY,80,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,84,OsE7cm6o7zga50PcRypXsYIC5QbODo7m_EGMj_6vboV8X74,523,kWQXpeXCQn0NsKcKqHUTitiSDoPfCOs4DeeDyDgA3qJA5ew,26,76,163,15,-1,246,BLUE,19,33,RED,0,2,BLUE,1,1,RED,2,8,RED,0,1,RED,0,1,RED
KOREA,KR_6057314409,Mpg-jwAxGCUs-OkIlGd7GwyLWkzA4AygNmEjgMlUI8hPMl8,78,UebFlWLP6JLzoF6CSlpX6bNCgON1vwqg8zeEU8I58xZKcL8Kna9sK8e02w,64,s3qzSymD65Q4zogFN_GY1ougrOBywr7QFt13tExWB-IMld0,268,se9zwGoCpRy141Mglc_TsqqAEKNO8OLVXY-6ZIhhAmIVsyk,221,tjH922qZQiAEo7MMlacPUG4rLmlmWKDeX61WM-Ez353_7Ro,350,-1,895,68,-1,236,gEGmxIlFidVvgMbBbCmC6yrBay8C7Bs24O4omN3z3hW5upxTpqljGzdVNw,150,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,3,z4ETod5nXkIJoYPSdnO_BmN8Zz_5ljamYBfcYinha1MNtzc,110,8koOPaDWZTzQptGuNxsqzMy_MQ7Qfw8EIVCGOUMagggW7bc,91,95-rnevzWKgnZufoe6BrYNCSWq-mBru0lOcGrVtveN_Ssec,22,41,246,429,163,15,RED,28,18,BLUE,2,1,BLUE,2,0,BLUE,6,1,BLUE,1,0,BLUE,1,0,BLUE
KOREA,KR_6056163060,NWvYrfpBnuSS_Zo4Pe1Ok3hoLBQIT8SNV39U4cbiVCFhuY0,133,8qxa6rr6yQN2L8ngruTKcdNC9F-pFk0IJ29doGGIGwRjM9c,2,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,3,T9cTTfK038tIME3U2xPWTaO4Vl20PhEfKnp9JQSobN8OCrk,15,bi1v76Bv4KAywuUPoVgr12ECwmh5Mk3pxLQIbz8EY1-Z4WFuGolESlW66w,12,163,54,107,8,91,QvV6TtoBAVCJKmFJMly3XzlMhau97k1aTK_uzKbuM20fhadh,131,ytvpA8eLdqo5ifM6KD4wyd1K0vaC7an0M2Kvf90pI0C-RVuXqdKZmXjACw,150,6T9XUig-8-sonXGIE6gWOzKuwhApMuHuy8WK-pSy-FfWHCM,517,aZEpVhF7CCDldi9Vl2eUrvQCRIQZbpGjO3Yl0Sz3u0a8ea0,157,kk6t0S1-xYYfPM8g6mQuiSC8LxpvFbCDf-AU1jYw0WI4rFHRwjJHrh-eYQ,79,429,78,163,238,895,BLUE,17,6,BLUE,2,0,BLUE,1,0,BLUE,2,0,NONE,0,0,NONE,0,0,BLUE
KOREA,KR_6055760607,z9WNO0liaXo6EbrXfhlIbJnAShc-PkfX-_N5IghGqIScJ6k,54,sbDHeqqUvLDhNA3yYnS3t93fG4d9doqldZjOkb3rwrybN_HaFAGyIp0H1w,78,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,268,5Fqo-Q902sF4j3DtsORPEPX8ylU8GWA2cd0jn_SxmtFydzY,429,4k8yFgb1e-uPWqMPKbNCnPIlnj9CmYjJNAWDYwVYZAUyfxc,32,-1,887,119,246,517,aFwzyFYDcqUvZje-bKywj8NPVlMxGj-MfCahYynTXvYVysQ,41,kfSG0Rir9m8FtcaghNEwSzOImUosfP4ThiNKBv7RmhK9GVA,107,eRjeDGCqy7WO7P_xd1M5RuOmlPeFl_gJH03Kik_KdF84xTrz6YhTeAN1Yg,105,RieH86qyXff_4BtYnSh4r0Qzen-UqO-0cgyhzrVUEWDgmPQ,110,HTUIbTdhQ3sXqiyq3dQ_7hQwGK7I6OBdnxJ-m8ob4VN1M62N4WMfTufj0w,888,517,68,119,350,7,BLUE,31,40,RED,2,2,BLUE,1,0,RED,2,11,RED,0,1,RED,0,3,RED
KOREA,KR_6055705854,m0shJg17q9Pa0SdiQDE3ZycbijHwTVxkE7oEjeGwYkITJi0,58,MDqGtPmXx3f2LMeKFTuWuI53bD4usXQCxyua869BLnh8WxZGcqdGHXDKyA,78,P_88bzIShVOnhLmiuksuw3xEjfualRdnJWCl3ijewYTuel1g6WY6IVxVKg,268,Z6az42qDj-IluhYlKwLE_ZFEVjunqus0Mj1h-t4NnQi_WadKO8IyJEqVBA,523,Gm9gI0PDk5q4ZJcuEtlLukxHd9CkNRJ_bKMoI6HdQ7zkGU8,89,157,119,429,350,895,e3_6QwTYH1qf6AIwBfWj7BaGA5u2GtzgvOjVB9nY2WXQK4uK4ZWWEzWm2g,2,gtgIrax2yAeoUuylT-SQ5B0v4VFiAYMuBP5QrMA5JEg-wz0,234,IxZP4Ael0N6XJxlgz9uSvGWXTTw_s8mjT5vbhzFWKq7gFdY,163,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,222,zhIKvtHTZQHw6cBPWccZB-RyLrtvB6Me-zHJu3BXltIj0UYtYbGsmYLzvw,111,120,-1,119,429,895,BLUE,36,23,RED,3,3,BLUE,1,1,BLUE,8,3,RED,1,1,BLUE,2,0,BLUE
KOREA,KR_6054708960,-dfabinOd0HXfQvXIwc77Bl5LKL2y2aX2BM8k4WstasDQys,268,Gb99w0FWfJzzP3eq8Fag9G6kwZYu5qAioYbfiaIKIk756qUBbptNqic-Zw,163,sKEl_i6VZMCB7aE7NbSwwxEvCuY6Cf5b-uZVQZD4yCrxbLdBsuTWgP-PlQ,238,9ysu0YbkMgrpLS-E4GIqOquI7Xy5F8M4ZbNT5ZcR2Cbypmc,15,eoIx6Ebzs9haPb5uxAxNYgOdFxCom3kfYQsfZWvhpWS48pQHwz1Xh4OtzA,43,429,39,58,119,78,LvDuDQTaQIqt_qzhRVkgrmys32d07_imnvrYhTlmiP-XJ8DqbDqH2LF-Jg,887,59UP7QAq3rsgsuVHm_5tkvG0b3wx6vwdwaerN7tFK8HdtrU,64,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,84,Wa0RODZOVRsfZ6-a5Mje2VnR3Ge2Cl9wUgccjkLqv2upCzvdZtGK20_8rQ,236,heoSztW2o4wmrhRytb5FH71n_REQ8BwyLzEZKbP5TpAQcNE,267,119,107,555,246,76,RED,30,45,RED,1,3,BLUE,2,0,BLUE,5,7,RED,0,2,RED,0,1,RED
KOREA,KR_6054540220,n1wfdOJvErRcMNxFJC1Fc4cmUnp6UJUvdFyUVbkqwMx7Q3E,887,kfSG0Rir9m8FtcaghNEwSzOImUosfP4ThiNKBv7RmhK9GVA,107,-bnUHDsoizvZkRvoDrtmA3WiAPz62qra0gPriMf0zqxhYytOjxk-VtIIyQ,84,NkZ4x09h94WkFBZ6JroI5lkcrKs-2zELE2Zb0CTzRcB5l35TFWhP216RcA,15,Vln2z90vj3MdDduEqqPGxnbwcXhQPsu72iDo53kDlpxU0Vw,711,68,-1,517,119,238,ErLyVHGfmIeoe164a233lJdXYax2ehhItUi0OAEpMtq88U8,268,yhQ3qdMc7C-qBnCD3dIf-PCCzml84rQ1b0dn2u6Hs-n3E2w,80,hNC5GRcaJZ-PsyTPN4sGW_uWH9MalltiiKlPa7S3cx0p081jzl_Sb6m5uA,163,Z6az42qDj-IluhYlKwLE_ZFEVjunqus0Mj1h-t4NnQi_WadKO8IyJEqVBA,429,jsLn-j7pX-VajGXxY03dzRyRU4puN1UGSUijnl2DUDWgSOU,412,119,267,78,-1,421,RED,16,33,RED,0,2,RED,1,1,RED,3,6,RED,0,1,NONE,0,0,RED
